#	time(s)	count A	count B	count C	count D
1113	11.1300	1	-6		
1114	11.1400	2	-6		
1115	11.1500	2	-7		
1116	11.1600	2	-7		
1117	11.1700	3	-7		
1118	11.1800	4	-7		
1119	11.1900	4	-7		
1120	11.2000	5	-7		
1121	11.2100	5	-7		
1122	11.2200	6	-6		
1123	11.2300	7	-6		
1124	11.2400	7	-6		
1125	11.2500	8	-6		
1126	11.2600	9	-5		
1127	11.2700	9	-5		
1128	11.2800	10	-4		
1129	11.2900	11	-4		
1130	11.3000	11	-3		
1131	11.3100	12	-2		
1132	11.3200	13	-2		
1133	11.3300	13	-1		
1134	11.3400	14	0		
1135	11.3500	15	1		
1136	11.3600	15	2		
1137	11.3700	16	2		
1138	11.3800	16	3		
1139	11.3900	17	4		
1140	11.4000	18	6		
1141	11.4100	18	7		
1142	11.4200	18	8		
1143	11.4300	19	9		
1144	11.4400	19	10		
1145	11.4500	20	11		
1146	11.4600	20	12		
1147	11.4700	20	14		
1148	11.4800	20	15		
1149	11.4900	20	16		
1150	11.5000	21	17		
1151	11.5100	21	18		
1152	11.5200	21	19		
1153	11.5300	21	20		
1154	11.5400	21	21		
1155	11.5500	20	22		
1156	11.5600	20	23		
1157	11.5700	20	24		
1158	11.5800	20	25		
1159	11.5900	20	26		
1160	11.6000	19	26		
1161	11.6100	19	27		
1162	11.6200	18	27		
1163	11.6300	18	28		
1164	11.6400	18	28		
1165	11.6500	17	28		
1166	11.6600	16	28		
1167	11.6700	16	29		
1168	11.6800	15	29		
1169	11.6900	15	28		
1170	11.7000	14	28		
1171	11.7100	14	28		
1172	11.7200	13	28		
1173	11.7300	12	27		
1174	11.7400	12	26		
1175	11.7500	11	26		
1176	11.7600	10	25		
1177	11.7700	9	24		
1178	11.7800	9	23		
1179	11.7900	8	22		
1180	11.8000	7	21		
1181	11.8100	7	20		
1182	11.8200	6	18		
1183	11.8300	5	17		
1184	11.8400	5	15		
1185	11.8500	4	14		
1186	11.8600	4	12		
1187	11.8700	3	10		
1188	11.8800	3	9		
1189	11.8900	2	7		
1190	11.9000	2	5		
1191	11.9100	1	3		
1192	11.9200	1	2		
1193	11.9300	1	0		
1194	11.9400	0	-2		
1195	11.9500	0	-4		
1196	11.9600	0	-6		
1197	11.9700	0	-7		
1198	11.9800	0	-9		
1199	11.9900	-1	-11		
1200	12.0000	-1	-12		
1201	12.0100	-1	-14		
1202	12.0200	0	-15		
1203	12.0300	0	-17		
1204	12.0400	0	-18		
1205	12.0500	0	-19		
1206	12.0600	0	-20		
1207	12.0700	0	-22		
1208	12.0800	1	-22		
1209	12.0900	1	-23		
1210	12.1000	2	-24		
1211	12.1100	2	-24		
1212	12.1200	2	-25		
1213	12.1300	3	-25		
1214	12.1400	4	-25		
1215	12.1500	4	-25		
1216	12.1600	5	-25		
1217	12.1700	5	-25		
1218	12.1800	6	-24		
1219	12.1900	7	-24		
1220	12.2000	7	-23		
1221	12.2100	8	-22		
1222	12.2200	9	-21		
1223	12.2300	9	-20		
1224	12.2400	10	-18		
1225	12.2500	11	-17		
1226	12.2600	11	-16		
1227	12.2700	12	-14		
1228	12.2800	13	-12		
1229	12.2900	14	-10		
1230	12.3000	14	-8		
1231	12.3100	15	-6		
1232	12.3200	15	-4		
1233	12.3300	16	-2		
1234	12.3400	17	0		
1235	12.3500	17	3		
1236	12.3600	18	5		
1237	12.3700	18	7		
1238	12.3800	18	10		
1239	12.3900	19	12		
1240	12.4000	19	15		
1241	12.4100	20	17		
1242	12.4200	20	20		
1243	12.4300	20	22		
1244	12.4400	20	24		
1245	12.4500	20	26		
1246	12.4600	21	28		
1247	12.4700	21	31		
1248	12.4800	21	33		
1249	12.4900	21	34		
1250	12.5000	21	36		
1251	12.5100	20	38		
1252	12.5200	20	40		
1253	12.5300	20	41		
1254	12.5400	20	42		
1255	12.5500	20	43		
1256	12.5600	19	44		
1257	12.5700	19	45		
1258	12.5800	18	46		
1259	12.5900	18	46		
1260	12.6000	18	46		
1261	12.6100	17	46		
1262	12.6200	16	46		
1263	12.6300	16	46		
1264	12.6400	15	46		
1265	12.6500	15	45		
1266	12.6600	14	44		
1267	12.6700	14	43		
1268	12.6800	13	42		
1269	12.6900	12	40		
1270	12.7000	12	39		
1271	12.7100	11	37		
1272	12.7200	10	35		
1273	12.7300	9	33		
1274	12.7400	9	31		
1275	12.7500	8	29		
1276	12.7600	7	26		
1277	12.7700	7	24		
1278	12.7800	6	21		
1279	12.7900	5	18		
1280	12.8000	5	16		
1281	12.8100	4	13		
1282	12.8200	4	10		
1283	12.8300	3	7		
1284	12.8400	2	4		
1285	12.8500	2	1		
1286	12.8600	2	-2		
1287	12.8700	1	-5		
1288	12.8800	1	-8		
1289	12.8900	0	-11		
1290	12.9000	0	-14		
1291	12.9100	0	-17		
1292	12.9200	0	-19		
1293	12.9300	0	-22		
1294	12.9400	0	-24		
1295	12.9500	-1	-27		
1296	12.9600	-1	-29		
1297	12.9700	-1	-31		
1298	12.9800	0	-33		
1299	12.9900	0	-35		
1300	13.0000	0	-36		
1301	13.0100	0	-38		
1302	13.0200	0	-39		
1303	13.0300	0	-40		
1304	13.0400	1	-41		
1305	13.0500	1	-41		
1306	13.0600	2	-42		
1307	13.0700	2	-42		
1308	13.0800	2	-42		
1309	13.0900	3	-41		
1310	13.1000	4	-41		
1311	13.1100	4	-40		
1312	13.1200	5	-39		
1313	13.1300	5	-38		
1314	13.1400	6	-36		
1315	13.1500	7	-35		
1316	13.1600	7	-33		
1317	13.1700	8	-31		
1318	13.1800	9	-29		
1319	13.1900	9	-26		
1320	13.2000	10	-24		
1321	13.2100	11	-21		
1322	13.2200	12	-18		
1323	13.2300	12	-15		
1324	13.2400	13	-12		
1325	13.2500	14	-9		
1326	13.2600	14	-6		
1327	13.2700	15	-2		
1328	13.2800	16	1		
1329	13.2900	16	4		
1330	13.3000	17	8		
1331	13.3100	17	11		
1332	13.3200	18	15		
1333	13.3300	18	18		
1334	13.3400	19	22		
1335	13.3500	19	25		
1336	13.3600	19	28		
1337	13.3700	20	32		
1338	13.3800	20	35		
1339	13.3900	20	38		
1340	13.4000	20	41		
1341	13.4100	21	44		
